CH1,CH2,CH3,CH4,CH5,CH6,CH7,CH8,
0.146255,0.400000,0.400000,0.309665,0.309916,0.309933,0.309609,0.309603,
0.117277,0.400000,0.400000,0.290410,0.290658,0.290675,0.290356,0.290358,
0.049652,0.400000,0.400000,0.262231,0.262477,0.262493,0.262174,0.262181,
0.038157,0.400000,0.400000,0.265793,0.266041,0.266058,0.265729,0.265735,
0.097160,0.400000,0.400000,0.294836,0.295085,0.295101,0.294773,0.294769,
0.146218,0.400000,0.400000,0.309644,0.309893,0.309912,0.309587,0.309581,
0.117308,0.400000,0.400000,0.290428,0.290676,0.290693,0.290373,0.290377,
0.049668,0.400000,0.400000,0.262238,0.262485,0.262501,0.262182,0.262190,
0.038087,0.400000,0.400000,0.265757,0.266007,0.266023,0.265695,0.265701,
0.097056,0.400000,0.400000,0.294813,0.295063,0.295080,0.294750,0.294747,
0.146194,0.400000,0.400000,0.309657,0.309907,0.309924,0.309599,0.309594,
0.117366,0.400000,0.400000,0.290460,0.290707,0.290724,0.290406,0.290408,
0.049719,0.400000,0.400000,0.262262,0.262507,0.262523,0.262205,0.262212,
0.038055,0.400000,0.400000,0.265741,0.265990,0.266005,0.265676,0.265683,
0.096948,0.400000,0.400000,0.294763,0.295013,0.295029,0.294701,0.294697,
0.146126,0.400000,0.400000,0.309635,0.309885,0.309902,0.309578,0.309573,
0.117429,0.400000,0.400000,0.290496,0.290743,0.290761,0.290441,0.290445,
0.049838,0.400000,0.400000,0.262314,0.262560,0.262576,0.262257,0.262265,
0.038078,0.400000,0.400000,0.265740,0.265989,0.266004,0.265678,0.265683,
0.096905,0.400000,0.400000,0.294671,0.294921,0.294937,0.294608,0.294604,
0.146167,0.400000,0.400000,0.309629,0.309879,0.309897,0.309571,0.309566,
0.117567,0.400000,0.400000,0.290557,0.290806,0.290822,0.290502,0.290506,
0.049910,0.400000,0.400000,0.262335,0.262582,0.262597,0.262278,0.262287,
0.038014,0.400000,0.400000,0.265706,0.265955,0.265971,0.265643,0.265649,
0.096760,0.400000,0.400000,0.294682,0.294932,0.294948,0.294618,0.294616,
0.146045,0.400000,0.400000,0.309618,0.309868,0.309885,0.309560,0.309555,
0.117586,0.400000,0.400000,0.290572,0.290821,0.290838,0.290518,0.290521,
0.049923,0.400000,0.400000,0.262334,0.262581,0.262597,0.262277,0.262285,
0.037986,0.400000,0.400000,0.265685,0.265934,0.265949,0.265622,0.265628,
0.096772,0.400000,0.400000,0.294690,0.294939,0.294956,0.294627,0.294623,
0.146143,0.400000,0.400000,0.309667,0.309916,0.309934,0.309609,0.309604,
0.117685,0.400000,0.400000,0.290612,0.290859,0.290876,0.290558,0.290560,
0.050002,0.400000,0.400000,0.262365,0.262611,0.262628,0.262309,0.262317,
0.037979,0.400000,0.400000,0.265673,0.265923,0.265938,0.265610,0.265617,
0.096691,0.400000,0.400000,0.294590,0.294841,0.294857,0.294528,0.294525,
0.146127,0.400000,0.400000,0.309640,0.309890,0.309907,0.309582,0.309577,
0.117742,0.400000,0.400000,0.290638,0.290886,0.290903,0.290584,0.290587,
0.050072,0.400000,0.400000,0.262385,0.262632,0.262648,0.262328,0.262337,
0.037977,0.400000,0.400000,0.265662,0.265911,0.265927,0.265599,0.265606,
0.096643,0.400000,0.400000,0.294631,0.294881,0.294898,0.294569,0.294566,
0.146096,0.400000,0.400000,0.309658,0.309907,0.309925,0.309600,0.309594,
0.117824,0.400000,0.400000,0.290679,0.290927,0.290944,0.290624,0.290627,
0.050125,0.400000,0.400000,0.262409,0.262656,0.262671,0.262351,0.262360,
0.037910,0.400000,0.400000,0.265627,0.265876,0.265891,0.265563,0.265570,
0.096528,0.400000,0.400000,0.294591,0.294842,0.294858,0.294529,0.294526,
0.146099,0.400000,0.400000,0.309685,0.309935,0.309953,0.309628,0.309622,
0.117913,0.400000,0.400000,0.290724,0.290971,0.290988,0.290668,0.290672,
0.050226,0.400000,0.400000,0.262445,0.262692,0.262707,0.262388,0.262397,
0.037910,0.400000,0.400000,0.265607,0.265857,0.265872,0.265544,0.265550,
0.096442,0.400000,0.400000,0.294460,0.294709,0.294725,0.294397,0.294394,
0.146084,0.400000,0.400000,0.309661,0.309910,0.309928,0.309603,0.309597,
0.118011,0.400000,0.400000,0.290769,0.291017,0.291035,0.290715,0.290718,
0.050282,0.400000,0.400000,0.262455,0.262702,0.262718,0.262398,0.262407,
0.037844,0.400000,0.400000,0.265570,0.265820,0.265835,0.265508,0.265514,
0.096379,0.400000,0.400000,0.294526,0.294777,0.294792,0.294464,0.294461,
0.146092,0.400000,0.400000,0.309703,0.309952,0.309968,0.309645,0.309639,
0.118107,0.400000,0.400000,0.290810,0.291058,0.291075,0.290756,0.290759,
0.050358,0.400000,0.400000,0.262477,0.262723,0.262739,0.262420,0.262428,
0.037856,0.400000,0.400000,0.265563,0.265812,0.265828,0.265501,0.265507,
0.096346,0.400000,0.400000,0.294513,0.294763,0.294779,0.294451,0.294448,
0.146090,0.400000,0.400000,0.309704,0.309953,0.309970,0.309646,0.309641,
0.118181,0.400000,0.400000,0.290843,0.291091,0.291107,0.290790,0.290791,
0.050435,0.400000,0.400000,0.262506,0.262754,0.262768,0.262451,0.262458,
0.037808,0.400000,0.400000,0.265534,0.265782,0.265798,0.265471,0.265477,
0.096209,0.400000,0.400000,0.294412,0.294661,0.294677,0.294349,0.294346,
0.146015,0.400000,0.400000,0.309667,0.309916,0.309933,0.309609,0.309604,
0.118225,0.400000,0.400000,0.290868,0.291116,0.291133,0.290814,0.290817,
0.050717,0.400000,0.400000,0.262608,0.262855,0.262872,0.262553,0.262560,
0.038072,0.400000,0.400000,0.265616,0.265865,0.265881,0.265553,0.265559,
0.096397,0.400000,0.400000,0.294507,0.294757,0.294774,0.294445,0.294440,
0.146287,0.400000,0.400000,0.309783,0.310033,0.310050,0.309726,0.309720,
0.118548,0.400000,0.400000,0.290988,0.291235,0.291253,0.290934,0.290936,
0.050753,0.400000,0.400000,0.262614,0.262860,0.262876,0.262557,0.262565,
0.037919,0.400000,0.400000,0.265551,0.265800,0.265816,0.265488,0.265494,
0.096236,0.400000,0.400000,0.294458,0.294708,0.294725,0.294395,0.294393,
0.146209,0.400000,0.400000,0.309775,0.310025,0.310042,0.309718,0.309713,
0.118535,0.400000,0.400000,0.290992,0.291239,0.291257,0.290937,0.290940,
0.050745,0.400000,0.400000,0.262614,0.262859,0.262877,0.262557,0.262566,
0.037828,0.400000,0.400000,0.265505,0.265754,0.265770,0.265443,0.265449,
0.096106,0.400000,0.400000,0.294390,0.294639,0.294656,0.294327,0.294324,
0.146139,0.400000,0.400000,0.309749,0.310000,0.310017,0.309692,0.309687,
0.118585,0.400000,0.400000,0.291016,0.291265,0.291281,0.290962,0.290965,
0.050797,0.400000,0.400000,0.262624,0.262871,0.262887,0.262568,0.262575,
0.037790,0.400000,0.400000,0.265482,0.265732,0.265747,0.265420,0.265426,
0.096006,0.400000,0.400000,0.294362,0.294612,0.294629,0.294299,0.294297,
0.146111,0.400000,0.400000,0.309754,0.310004,0.310021,0.309697,0.309692,
0.118637,0.400000,0.400000,0.291047,0.291294,0.291311,0.290992,0.290996,
0.050831,0.400000,0.400000,0.262643,0.262889,0.262906,0.262586,0.262595,
0.037714,0.400000,0.400000,0.265446,0.265696,0.265711,0.265383,0.265390,
0.095881,0.400000,0.400000,0.294315,0.294566,0.294581,0.294252,0.294250,
0.146041,0.400000,0.400000,0.309740,0.309991,0.310007,0.309682,0.309678,
0.118700,0.400000,0.400000,0.291080,0.291328,0.291345,0.291025,0.291029,
0.050871,0.400000,0.400000,0.262650,0.262897,0.262914,0.262594,0.262602,
0.037650,0.400000,0.400000,0.265407,0.265656,0.265671,0.265344,0.265350,
0.095740,0.400000,0.400000,0.294253,0.294503,0.294519,0.294190,0.294187,
0.145991,0.400000,0.400000,0.309732,0.309982,0.309999,0.309675,0.309670,
0.118744,0.400000,0.400000,0.291109,0.291357,0.291375,0.291054,0.291058,
0.050895,0.400000,0.400000,0.262660,0.262907,0.262923,0.262603,0.262613,
0.037569,0.400000,0.400000,0.265359,0.265609,0.265624,0.265296,0.265303,
0.095610,0.400000,0.400000,0.294080,0.294330,0.294347,0.294018,0.294014,
0.145936,0.400000,0.400000,0.309667,0.309916,0.309934,0.309609,0.309603,
0.118793,0.400000,0.400000,0.291134,0.291383,0.291401,0.291081,0.291083,
0.050924,0.400000,0.400000,0.262661,0.262910,0.262924,0.262606,0.262614,
0.037505,0.400000,0.400000,0.265326,0.265575,0.265591,0.265263,0.265270,
0.095504,0.400000,0.400000,0.294163,0.294413,0.294429,0.294099,0.294097,
0.145892,0.400000,0.400000,0.309717,0.309967,0.309984,0.309660,0.309654,
0.118850,0.400000,0.400000,0.291164,0.291412,0.291430,0.291110,0.291113,
0.050966,0.400000,0.400000,0.262680,0.262927,0.262942,0.262623,0.262632,
0.037447,0.400000,0.400000,0.265293,0.265542,0.265558,0.265230,0.265237,
0.095381,0.400000,0.400000,0.294087,0.294337,0.294353,0.294024,0.294022,
0.145827,0.400000,0.400000,0.309694,0.309944,0.309961,0.309637,0.309632,
0.118862,0.400000,0.400000,0.291179,0.291428,0.291445,0.291126,0.291128,
0.050989,0.400000,0.400000,0.262692,0.262940,0.262955,0.262636,0.262645,
0.037363,0.400000,0.400000,0.265251,0.265500,0.265515,0.265187,0.265195,
0.095244,0.400000,0.400000,0.294036,0.294285,0.294302,0.293972,0.293970,
0.145751,0.400000,0.400000,0.309676,0.309926,0.309943,0.309619,0.309613,
0.118918,0.400000,0.400000,0.291213,0.291462,0.291479,0.291159,0.291162,
0.051039,0.400000,0.400000,0.262708,0.262956,0.262972,0.262653,0.262661,
0.037309,0.400000,0.400000,0.265220,0.265469,0.265484,0.265157,0.265163,
0.095119,0.400000,0.400000,0.294009,0.294259,0.294275,0.293946,0.293943,
0.145706,0.400000,0.400000,0.309680,0.309930,0.309947,0.309623,0.309617,
0.118964,0.400000,0.400000,0.291239,0.291488,0.291504,0.291185,0.291188,
0.051066,0.400000,0.400000,0.262716,0.262963,0.262979,0.262660,0.262668,
0.037240,0.400000,0.400000,0.265183,0.265433,0.265447,0.265120,0.265126,
0.094997,0.400000,0.400000,0.293931,0.294182,0.294197,0.293869,0.293866,
0.145644,0.400000,0.400000,0.309656,0.309907,0.309923,0.309599,0.309593,
0.119017,0.400000,0.400000,0.291270,0.291519,0.291536,0.291217,0.291219,
0.051115,0.400000,0.400000,0.262737,0.262984,0.263000,0.262681,0.262689,
0.037183,0.400000,0.400000,0.265151,0.265400,0.265415,0.265087,0.265094,
0.094889,0.400000,0.400000,0.293913,0.294162,0.294179,0.293849,0.293847,
0.145622,0.400000,0.400000,0.309665,0.309915,0.309932,0.309607,0.309602,
0.119112,0.400000,0.400000,0.291313,0.291562,0.291579,0.291260,0.291262,
0.051383,0.400000,0.400000,0.262832,0.263078,0.263094,0.262775,0.262784,
0.037401,0.400000,0.400000,0.265217,0.265466,0.265482,0.265153,0.265160,
0.095045,0.400000,0.400000,0.293969,0.294218,0.294235,0.293906,0.293902,
0.145837,0.400000,0.400000,0.309752,0.310002,0.310019,0.309694,0.309689,
0.119379,0.400000,0.400000,0.291417,0.291665,0.291682,0.291362,0.291366,
0.051455,0.400000,0.400000,0.262855,0.263101,0.263118,0.262798,0.262807,
0.037305,0.400000,0.400000,0.265164,0.265413,0.265429,0.265100,0.265108,
0.094899,0.400000,0.400000,0.293874,0.294124,0.294140,0.293810,0.293809,
0.145768,0.400000,0.400000,0.309726,0.309975,0.309992,0.309667,0.309663,
0.119434,0.400000,0.400000,0.291446,0.291694,0.291711,0.291391,0.291395,
0.051475,0.400000,0.400000,0.262854,0.263101,0.263118,0.262798,0.262807,
0.037196,0.400000,0.400000,0.265110,0.265360,0.265375,0.265047,0.265054,
0.094740,0.400000,0.400000,0.293856,0.294105,0.294122,0.293792,0.293790,
0.145709,0.400000,0.400000,0.309733,0.309982,0.310000,0.309675,0.309669,
0.119461,0.400000,0.400000,0.291457,0.291706,0.291723,0.291403,0.291405,
0.051449,0.400000,0.400000,0.262824,0.263072,0.263088,0.262768,0.262777,
0.037080,0.400000,0.400000,0.265046,0.265295,0.265311,0.264983,0.264990,
0.094597,0.400000,0.400000,0.293796,0.294046,0.294062,0.293733,0.293730,
0.145651,0.400000,0.400000,0.309732,0.309981,0.309999,0.309673,0.309668,
0.119509,0.400000,0.400000,0.291497,0.291745,0.291761,0.291443,0.291445,
0.051477,0.400000,0.400000,0.262840,0.263087,0.263103,0.262784,0.262791,
0.036977,0.400000,0.400000,0.264993,0.265242,0.265258,0.264930,0.264936,
0.094436,0.400000,0.400000,0.293700,0.293950,0.293966,0.293637,0.293634,
0.145596,0.400000,0.400000,0.309707,0.309956,0.309974,0.309649,0.309644,
0.119580,0.400000,0.400000,0.291529,0.291776,0.291794,0.291474,0.291478,
0.051555,0.400000,0.400000,0.262868,0.263113,0.263130,0.262811,0.262819,
0.036940,0.400000,0.400000,0.264970,0.265220,0.265234,0.264906,0.264914,
0.094326,0.400000,0.400000,0.293688,0.293938,0.293953,0.293624,0.293622,
0.145548,0.400000,0.400000,0.309714,0.309965,0.309982,0.309657,0.309651,
0.119647,0.400000,0.400000,0.291569,0.291818,0.291834,0.291516,0.291518,
0.051632,0.400000,0.400000,0.262906,0.263153,0.263168,0.262850,0.262859,
0.036923,0.400000,0.400000,0.264956,0.265205,0.265220,0.264892,0.264900,
0.094212,0.400000,0.400000,0.293526,0.293775,0.293791,0.293462,0.293458,
0.145497,0.400000,0.400000,0.309644,0.309893,0.309911,0.309586,0.309581,
0.119745,0.400000,0.400000,0.291614,0.291862,0.291879,0.291560,0.291564,
0.051733,0.400000,0.400000,0.262935,0.263182,0.263197,0.262879,0.262888,
0.036913,0.400000,0.400000,0.264936,0.265184,0.265199,0.264872,0.264879,
0.094143,0.400000,0.400000,0.293574,0.293823,0.293840,0.293511,0.293508,
0.145510,0.400000,0.400000,0.309709,0.309958,0.309975,0.309651,0.309646,
0.119860,0.400000,0.400000,0.291669,0.291917,0.291935,0.291614,0.291618,
0.051863,0.400000,0.400000,0.262994,0.263241,0.263257,0.262937,0.262946,
0.036920,0.400000,0.400000,0.264933,0.265182,0.265197,0.264870,0.264876,
0.094078,0.400000,0.400000,0.293581,0.293831,0.293847,0.293517,0.293515,
0.145499,0.400000,0.400000,0.309727,0.309977,0.309994,0.309670,0.309664,
0.119955,0.400000,0.400000,0.291715,0.291963,0.291981,0.291660,0.291663,
0.051959,0.400000,0.400000,0.263030,0.263276,0.263293,0.262973,0.262982,
0.036917,0.400000,0.400000,0.264917,0.265165,0.265181,0.264853,0.264860,
0.094025,0.400000,0.400000,0.293528,0.293777,0.293793,0.293464,0.293463,
0.145499,0.400000,0.400000,0.309728,0.309977,0.309995,0.309670,0.309664,
0.120058,0.400000,0.400000,0.291760,0.292008,0.292026,0.291706,0.291708,
0.052065,0.400000,0.400000,0.263067,0.263313,0.263329,0.263010,0.263019,
0.036911,0.400000,0.400000,0.264902,0.265152,0.265166,0.264839,0.264846,
0.093906,0.400000,0.400000,0.293464,0.293714,0.293730,0.293401,0.293399,
0.145434,0.400000,0.400000,0.309697,0.309946,0.309963,0.309638,0.309633,
0.120094,0.400000,0.400000,0.291783,0.292032,0.292049,0.291729,0.291732,
0.052100,0.400000,0.400000,0.263081,0.263328,0.263345,0.263025,0.263034,
0.036847,0.400000,0.400000,0.264868,0.265117,0.265132,0.264805,0.264812,
0.093798,0.400000,0.400000,0.293451,0.293700,0.293716,0.293386,0.293384,
0.145381,0.400000,0.400000,0.309700,0.309949,0.309966,0.309641,0.309636,
0.120169,0.400000,0.400000,0.291824,0.292072,0.292089,0.291769,0.291772,
0.052171,0.400000,0.400000,0.263107,0.263353,0.263369,0.263050,0.263059,
0.036797,0.400000,0.400000,0.264835,0.265084,0.265098,0.264771,0.264778,
0.093661,0.400000,0.400000,0.293395,0.293644,0.293660,0.293331,0.293328,
0.145320,0.400000,0.400000,0.309689,0.309939,0.309955,0.309630,0.309625,
0.120243,0.400000,0.400000,0.291861,0.292110,0.292127,0.291808,0.291811,
0.052578,0.400000,0.400000,0.263252,0.263498,0.263514,0.263196,0.263204,
0.037187,0.400000,0.400000,0.264955,0.265205,0.265220,0.264893,0.264899,
0.093968,0.400000,0.400000,0.293487,0.293737,0.293753,0.293424,0.293421,
0.145696,0.400000,0.400000,0.309821,0.310070,0.310088,0.309763,0.309757,
0.120685,0.400000,0.400000,0.292020,0.292269,0.292286,0.291967,0.291969,
0.052657,0.400000,0.400000,0.263273,0.263519,0.263535,0.263216,0.263225,
0.036994,0.400000,0.400000,0.264872,0.265120,0.265137,0.264807,0.264815,
0.093716,0.400000,0.400000,0.293398,0.293648,0.293664,0.293335,0.293332,
0.145517,0.400000,0.400000,0.309771,0.310021,0.310038,0.309714,0.309708,
0.120610,0.400000,0.400000,0.292010,0.292258,0.292275,0.291956,0.291958,
0.052591,0.400000,0.400000,0.263256,0.263503,0.263519,0.263200,0.263209,
0.036854,0.400000,0.400000,0.264814,0.265063,0.265079,0.264752,0.264758,
0.093520,0.400000,0.400000,0.293323,0.293573,0.293589,0.293259,0.293257,
0.145396,0.400000,0.400000,0.309738,0.309988,0.310005,0.309680,0.309675,
0.120632,0.400000,0.400000,0.292031,0.292280,0.292297,0.291977,0.291981,
0.052643,0.400000,0.400000,0.263276,0.263524,0.263539,0.263221,0.263229,
0.036781,0.400000,0.400000,0.264770,0.265019,0.265034,0.264707,0.264714,
0.093346,0.400000,0.400000,0.293218,0.293468,0.293485,0.293156,0.293152,
0.145314,0.400000,0.400000,0.309711,0.309962,0.309979,0.309655,0.309648,
0.120688,0.400000,0.400000,0.292064,0.292312,0.292329,0.292010,0.292013,
0.052642,0.400000,0.400000,0.263264,0.263510,0.263527,0.263207,0.263216,
0.036654,0.400000,0.400000,0.264705,0.264953,0.264969,0.264641,0.264648,
0.093177,0.400000,0.400000,0.293185,0.293434,0.293451,0.293122,0.293119,
0.145156,0.400000,0.400000,0.309671,0.309920,0.309937,0.309613,0.309607,
0.120468,0.400000,0.400000,0.291994,0.292242,0.292258,0.291940,0.291942,
0.052394,0.400000,0.400000,0.263188,0.263435,0.263450,0.263131,0.263139,
0.036337,0.400000,0.400000,0.264587,0.264836,0.264851,0.264524,0.264531,
0.092827,0.400000,0.400000,0.293063,0.293312,0.293329,0.293000,0.292997,
0.144966,0.400000,0.400000,0.309629,0.309879,0.309895,0.309571,0.309566,
0.120566,0.400000,0.400000,0.292055,0.292303,0.292320,0.292000,0.292003,
0.052517,0.400000,0.400000,0.263233,0.263479,0.263496,0.263177,0.263186,
0.036344,0.400000,0.400000,0.264572,0.264821,0.264837,0.264509,0.264517,
0.092742,0.400000,0.400000,0.292892,0.293142,0.293158,0.292829,0.292827,
0.144960,0.400000,0.400000,0.309553,0.309804,0.309820,0.309496,0.309490,
0.120701,0.400000,0.400000,0.292106,0.292354,0.292370,0.292052,0.292053,
0.052642,0.400000,0.400000,0.263267,0.263513,0.263529,0.263211,0.263219,
0.036339,0.400000,0.400000,0.264553,0.264802,0.264818,0.264490,0.264497,
0.092677,0.400000,0.400000,0.292994,0.293244,0.293259,0.292930,0.292928,
0.144960,0.400000,0.400000,0.309644,0.309894,0.309911,0.309586,0.309580,
0.120786,0.400000,0.400000,0.292150,0.292399,0.292416,0.292096,0.292098,
0.052725,0.400000,0.400000,0.263304,0.263550,0.263565,0.263247,0.263255,
0.036320,0.400000,0.400000,0.264538,0.264787,0.264802,0.264475,0.264482,
0.092589,0.400000,0.400000,0.292950,0.293200,0.293216,0.292886,0.292884,
0.144954,0.400000,0.400000,0.309649,0.309899,0.309916,0.309591,0.309586,
0.120910,0.400000,0.400000,0.292205,0.292453,0.292470,0.292150,0.292153,
0.052826,0.400000,0.400000,0.263332,0.263578,0.263594,0.263275,0.263283,
0.036285,0.400000,0.400000,0.264497,0.264746,0.264761,0.264434,0.264440,
0.092501,0.400000,0.400000,0.292847,0.293097,0.293113,0.292784,0.292781,
0.144977,0.400000,0.400000,0.309657,0.309907,0.309924,0.309599,0.309593,
0.121066,0.400000,0.400000,0.292276,0.292523,0.292540,0.292221,0.292224,
0.052983,0.400000,0.400000,0.263390,0.263637,0.263652,0.263333,0.263342,
0.036306,0.400000,0.400000,0.264497,0.264747,0.264762,0.264434,0.264441,
0.092422,0.400000,0.400000,0.292883,0.293132,0.293149,0.292820,0.292817,
