CH1,CH2,CH3,CH4,CH5,CH6,CH7,CH8,
0.144948,0.400000,0.400000,0.309679,0.309928,0.309946,0.309621,0.309615,
0.121130,0.400000,0.400000,0.292310,0.292558,0.292575,0.292256,0.292258,
0.053041,0.400000,0.400000,0.263413,0.263659,0.263676,0.263357,0.263365,
0.036249,0.400000,0.400000,0.264464,0.264712,0.264728,0.264401,0.264408,
0.092299,0.400000,0.400000,0.292826,0.293076,0.293091,0.292763,0.292760,
0.144907,0.400000,0.400000,0.309668,0.309918,0.309935,0.309610,0.309604,
0.121232,0.400000,0.400000,0.292359,0.292607,0.292624,0.292305,0.292306,
0.053130,0.400000,0.400000,0.263442,0.263688,0.263704,0.263386,0.263394,
0.036209,0.400000,0.400000,0.264430,0.264680,0.264695,0.264368,0.264375,
0.092182,0.400000,0.400000,0.292756,0.293006,0.293022,0.292693,0.292691,
0.144870,0.400000,0.400000,0.309657,0.309907,0.309924,0.309599,0.309594,
0.121325,0.400000,0.400000,0.292403,0.292651,0.292669,0.292349,0.292352,
0.053383,0.400000,0.400000,0.263529,0.263776,0.263792,0.263473,0.263481,
0.036409,0.400000,0.400000,0.264484,0.264734,0.264750,0.264422,0.264428,
0.092286,0.400000,0.400000,0.292799,0.293050,0.293067,0.292736,0.292734,
0.145037,0.400000,0.400000,0.309729,0.309979,0.309997,0.309672,0.309665,
0.121619,0.400000,0.400000,0.292517,0.292764,0.292782,0.292463,0.292464,
0.053496,0.400000,0.400000,0.263563,0.263810,0.263826,0.263507,0.263515,
0.036286,0.400000,0.400000,0.264421,0.264670,0.264686,0.264359,0.264366,
0.092081,0.400000,0.400000,0.292725,0.292975,0.292991,0.292662,0.292660,
0.144934,0.400000,0.400000,0.309716,0.309965,0.309982,0.309658,0.309653,
0.121632,0.400000,0.400000,0.292540,0.292788,0.292804,0.292485,0.292487,
0.053508,0.400000,0.400000,0.263569,0.263816,0.263832,0.263513,0.263521,
0.036174,0.400000,0.400000,0.264365,0.264613,0.264630,0.264302,0.264308,
0.091901,0.400000,0.400000,0.292630,0.292881,0.292896,0.292567,0.292564,
0.144845,0.400000,0.400000,0.309690,0.309940,0.309956,0.309632,0.309626,
0.121663,0.400000,0.400000,0.292564,0.292812,0.292830,0.292509,0.292512,
0.053539,0.400000,0.400000,0.263579,0.263826,0.263841,0.263523,0.263531,
0.036109,0.400000,0.400000,0.264328,0.264578,0.264593,0.264265,0.264272,
0.091785,0.400000,0.400000,0.292606,0.292857,0.292873,0.292544,0.292541,
0.144805,0.400000,0.400000,0.309691,0.309941,0.309958,0.309634,0.309627,
0.121751,0.400000,0.400000,0.292602,0.292851,0.292868,0.292548,0.292550,
0.053605,0.400000,0.400000,0.263597,0.263843,0.263860,0.263541,0.263548,
0.036055,0.400000,0.400000,0.264290,0.264538,0.264553,0.264226,0.264232,
0.091676,0.400000,0.400000,0.292564,0.292814,0.292830,0.292501,0.292499,
0.144774,0.400000,0.400000,0.309694,0.309944,0.309961,0.309637,0.309631,
0.121835,0.400000,0.400000,0.292648,0.292896,0.292913,0.292593,0.292596,
0.053689,0.400000,0.400000,0.263632,0.263878,0.263894,0.263575,0.263584,
0.036021,0.400000,0.400000,0.264264,0.264513,0.264529,0.264201,0.264208,
0.091548,0.400000,0.400000,0.292479,0.292729,0.292745,0.292415,0.292413,
0.144721,0.400000,0.400000,0.309677,0.309926,0.309943,0.309618,0.309613,
0.121912,0.400000,0.400000,0.292689,0.292938,0.292954,0.292635,0.292637,
0.053755,0.400000,0.400000,0.263651,0.263898,0.263914,0.263595,0.263604,
0.035952,0.400000,0.400000,0.264221,0.264470,0.264486,0.264158,0.264166,
0.091399,0.400000,0.400000,0.292420,0.292670,0.292687,0.292358,0.292355,
0.144673,0.400000,0.400000,0.309669,0.309919,0.309936,0.309612,0.309606,
0.121987,0.400000,0.400000,0.292730,0.292979,0.292996,0.292677,0.292679,
0.053826,0.400000,0.400000,0.263680,0.263927,0.263943,0.263624,0.263633,
0.035896,0.400000,0.400000,0.264188,0.264438,0.264453,0.264125,0.264132,
0.091281,0.400000,0.400000,0.292404,0.292654,0.292670,0.292341,0.292338,
0.144631,0.400000,0.400000,0.309686,0.309935,0.309953,0.309628,0.309622,
0.122057,0.400000,0.400000,0.292766,0.293014,0.293031,0.292711,0.292713,
0.053890,0.400000,0.400000,0.263698,0.263945,0.263961,0.263642,0.263651,
0.035844,0.400000,0.400000,0.264149,0.264398,0.264414,0.264086,0.264093,
0.091148,0.400000,0.400000,0.292312,0.292563,0.292578,0.292248,0.292247,
0.144579,0.400000,0.400000,0.309661,0.309911,0.309928,0.309603,0.309597,
0.122161,0.400000,0.400000,0.292818,0.293067,0.293084,0.292764,0.292766,
0.053967,0.400000,0.400000,0.263722,0.263969,0.263986,0.263667,0.263675,
0.035800,0.400000,0.400000,0.264115,0.264365,0.264381,0.264053,0.264060,
0.091021,0.400000,0.400000,0.292248,0.292498,0.292515,0.292186,0.292184,
0.144525,0.400000,0.400000,0.309653,0.309903,0.309920,0.309595,0.309589,
0.122242,0.400000,0.400000,0.292858,0.293107,0.293124,0.292805,0.292807,
0.054058,0.400000,0.400000,0.263757,0.264003,0.264018,0.263700,0.263708,
0.035742,0.400000,0.400000,0.264082,0.264330,0.264346,0.264019,0.264026,
0.090884,0.400000,0.400000,0.292234,0.292483,0.292500,0.292170,0.292168,
0.144468,0.400000,0.400000,0.309654,0.309904,0.309921,0.309596,0.309589,
0.122347,0.400000,0.400000,0.292913,0.293161,0.293180,0.292859,0.292861,
0.054154,0.400000,0.400000,0.263789,0.264035,0.264052,0.263733,0.263742,
0.035698,0.400000,0.400000,0.264042,0.264291,0.264306,0.263979,0.263986,
0.090764,0.400000,0.400000,0.292155,0.292405,0.292421,0.292091,0.292090,
0.144469,0.400000,0.400000,0.309662,0.309911,0.309929,0.309604,0.309598,
0.122470,0.400000,0.400000,0.292965,0.293213,0.293230,0.292911,0.292913,
0.054256,0.400000,0.400000,0.263812,0.264058,0.264076,0.263757,0.263764,
0.035649,0.400000,0.400000,0.264002,0.264251,0.264267,0.263940,0.263946,
0.090668,0.400000,0.400000,0.292151,0.292401,0.292417,0.292088,0.292085,
0.144464,0.400000,0.400000,0.309688,0.309937,0.309956,0.309630,0.309624,
0.122594,0.400000,0.400000,0.293024,0.293272,0.293290,0.292968,0.292972,
0.054447,0.400000,0.400000,0.263884,0.264130,0.264146,0.263826,0.263836,
0.035744,0.400000,0.400000,0.264020,0.264269,0.264285,0.263957,0.263965,
0.090671,0.400000,0.400000,0.292139,0.292388,0.292405,0.292075,0.292074,
0.144530,0.400000,0.400000,0.309720,0.309969,0.309987,0.309661,0.309656,
0.122805,0.400000,0.400000,0.293110,0.293357,0.293375,0.293055,0.293057,
0.054575,0.400000,0.400000,0.263923,0.264169,0.264186,0.263867,0.263876,
0.035685,0.400000,0.400000,0.263977,0.264227,0.264243,0.263915,0.263922,
0.090510,0.400000,0.400000,0.292037,0.292288,0.292304,0.291974,0.291973,
0.144477,0.400000,0.400000,0.309701,0.309952,0.309970,0.309644,0.309638,
0.122863,0.400000,0.400000,0.293146,0.293395,0.293413,0.293092,0.293095,
0.054637,0.400000,0.400000,0.263954,0.264202,0.264217,0.263899,0.263907,
0.035631,0.400000,0.400000,0.263952,0.264201,0.264217,0.263889,0.263895,
0.090385,0.400000,0.400000,0.292025,0.292274,0.292291,0.291961,0.291959,
0.144427,0.400000,0.400000,0.309715,0.309965,0.309982,0.309657,0.309652,
0.122981,0.400000,0.400000,0.293208,0.293455,0.293472,0.293153,0.293156,
0.054770,0.400000,0.400000,0.264002,0.264248,0.264264,0.263946,0.263954,
0.035609,0.400000,0.400000,0.263921,0.264170,0.264185,0.263858,0.263865,
0.090276,0.400000,0.400000,0.291972,0.292223,0.292238,0.291908,0.291906,
0.144418,0.400000,0.400000,0.309720,0.309970,0.309986,0.309661,0.309655,
0.123116,0.400000,0.400000,0.293265,0.293513,0.293530,0.293211,0.293212,
0.054877,0.400000,0.400000,0.264026,0.264273,0.264289,0.263970,0.263977,
0.035555,0.400000,0.400000,0.263871,0.264121,0.264136,0.263809,0.263815,
0.090139,0.400000,0.400000,0.291887,0.292137,0.292152,0.291824,0.291821,
0.144380,0.400000,0.400000,0.309712,0.309960,0.309978,0.309652,0.309646,
0.123224,0.400000,0.400000,0.293318,0.293566,0.293583,0.293263,0.293266,
0.054963,0.400000,0.400000,0.264057,0.264304,0.264320,0.264001,0.264010,
0.035511,0.400000,0.400000,0.263842,0.264091,0.264106,0.263779,0.263786,
0.090026,0.400000,0.400000,0.291868,0.292118,0.292133,0.291804,0.291802,
0.144335,0.400000,0.400000,0.309714,0.309964,0.309980,0.309655,0.309650,
0.123284,0.400000,0.400000,0.293351,0.293599,0.293617,0.293297,0.293300,
0.055029,0.400000,0.400000,0.264085,0.264332,0.264348,0.264029,0.264037,
0.035448,0.400000,0.400000,0.263804,0.264052,0.264068,0.263741,0.263747,
0.089885,0.400000,0.400000,0.291791,0.292040,0.292057,0.291726,0.291725,
0.144271,0.400000,0.400000,0.309690,0.309940,0.309956,0.309632,0.309626,
0.123366,0.400000,0.400000,0.293396,0.293644,0.293661,0.293342,0.293344,
0.055129,0.400000,0.400000,0.264123,0.264370,0.264387,0.264068,0.264076,
0.035400,0.400000,0.400000,0.263767,0.264016,0.264030,0.263704,0.263711,
0.089742,0.400000,0.400000,0.291724,0.291974,0.291990,0.291661,0.291659,
0.144220,0.400000,0.400000,0.309686,0.309936,0.309953,0.309628,0.309623,
0.123485,0.400000,0.400000,0.293454,0.293702,0.293719,0.293400,0.293402,
0.055225,0.400000,0.400000,0.264152,0.264399,0.264416,0.264097,0.264105,
0.035348,0.400000,0.400000,0.263730,0.263978,0.263994,0.263667,0.263674,
0.089607,0.400000,0.400000,0.291695,0.291945,0.291960,0.291633,0.291630,
0.144184,0.400000,0.400000,0.309703,0.309953,0.309970,0.309645,0.309639,
0.123576,0.400000,0.400000,0.293501,0.293749,0.293766,0.293446,0.293449,
0.055328,0.400000,0.400000,0.264188,0.264434,0.264451,0.264131,0.264140,
0.035301,0.400000,0.400000,0.263687,0.263936,0.263952,0.263624,0.263632,
0.089462,0.400000,0.400000,0.291593,0.291842,0.291858,0.291529,0.291526,
0.144133,0.400000,0.400000,0.309687,0.309937,0.309954,0.309629,0.309623,
0.123670,0.400000,0.400000,0.293549,0.293799,0.293814,0.293496,0.293498,
0.055402,0.400000,0.400000,0.264219,0.264465,0.264481,0.264162,0.264171,
0.035236,0.400000,0.400000,0.263653,0.263902,0.263918,0.263590,0.263598,
0.089321,0.400000,0.400000,0.291556,0.291807,0.291822,0.291492,0.291491,
0.144079,0.400000,0.400000,0.309691,0.309941,0.309957,0.309632,0.309627,
0.123743,0.400000,0.400000,0.293591,0.293840,0.293856,0.293538,0.293539,
0.055480,0.400000,0.400000,0.264247,0.264493,0.264509,0.264191,0.264198,
0.035195,0.400000,0.400000,0.263625,0.263875,0.263890,0.263563,0.263570,
0.089205,0.400000,0.400000,0.291534,0.291786,0.291801,0.291471,0.291470,
0.144060,0.400000,0.400000,0.309706,0.309956,0.309973,0.309648,0.309642,
0.123867,0.400000,0.400000,0.293648,0.293896,0.293915,0.293594,0.293597,
0.055600,0.400000,0.400000,0.264283,0.264529,0.264546,0.264226,0.264235,
0.035171,0.400000,0.400000,0.263593,0.263842,0.263857,0.263530,0.263537,
0.089110,0.400000,0.400000,0.291495,0.291746,0.291762,0.291432,0.291430,
0.144058,0.400000,0.400000,0.309723,0.309972,0.309990,0.309664,0.309659,
0.124004,0.400000,0.400000,0.293709,0.293957,0.293975,0.293655,0.293657,
0.055806,0.400000,0.400000,0.264351,0.264598,0.264613,0.264295,0.264303,
0.035268,0.400000,0.400000,0.263600,0.263850,0.263865,0.263539,0.263546,
0.089114,0.400000,0.400000,0.291458,0.291709,0.291724,0.291396,0.291393,
0.144166,0.400000,0.400000,0.309765,0.310016,0.310031,0.309707,0.309701,
0.124248,0.400000,0.400000,0.293812,0.294060,0.294076,0.293757,0.293759,
0.055941,0.400000,0.400000,0.264398,0.264645,0.264661,0.264342,0.264350,
0.035187,0.400000,0.400000,0.263556,0.263806,0.263820,0.263493,0.263500,
0.088945,0.400000,0.400000,0.291420,0.291670,0.291686,0.291357,0.291354,
0.144098,0.400000,0.400000,0.309768,0.310017,0.310035,0.309710,0.309703,
0.124335,0.400000,0.400000,0.293857,0.294105,0.294123,0.293803,0.293805,
0.056031,0.400000,0.400000,0.264426,0.264672,0.264688,0.264368,0.264378,
0.035123,0.400000,0.400000,0.263505,0.263755,0.263770,0.263442,0.263452,
0.088795,0.400000,0.400000,0.291355,0.291605,0.291620,0.291291,0.291291,
0.144042,0.400000,0.400000,0.309761,0.310011,0.310029,0.309703,0.309699,
0.124422,0.400000,0.400000,0.293900,0.294147,0.294166,0.293845,0.293848,
0.056117,0.400000,0.400000,0.264445,0.264691,0.264708,0.264389,0.264397,
0.035096,0.400000,0.400000,0.263476,0.263725,0.263740,0.263413,0.263420,
0.088696,0.400000,0.400000,0.291299,0.291550,0.291565,0.291236,0.291234,
0.144044,0.400000,0.400000,0.309778,0.310028,0.310045,0.309720,0.309715,
0.124572,0.400000,0.400000,0.293970,0.294219,0.294236,0.293916,0.293918,
0.056271,0.400000,0.400000,0.264504,0.264751,0.264767,0.264449,0.264457,
0.035076,0.400000,0.400000,0.263451,0.263700,0.263715,0.263388,0.263396,
0.088549,0.400000,0.400000,0.291253,0.291502,0.291518,0.291189,0.291187,
0.143976,0.400000,0.400000,0.309769,0.310019,0.310035,0.309711,0.309705,
0.124687,0.400000,0.400000,0.294027,0.294276,0.294292,0.293972,0.293975,
0.056383,0.400000,0.400000,0.264546,0.264794,0.264809,0.264491,0.264499,
0.035050,0.400000,0.400000,0.263424,0.263673,0.263688,0.263361,0.263369,
0.088435,0.400000,0.400000,0.291197,0.291447,0.291464,0.291134,0.291132,
0.143949,0.400000,0.400000,0.309769,0.310019,0.310036,0.309711,0.309705,
0.124799,0.400000,0.400000,0.294082,0.294330,0.294347,0.294027,0.294029,
0.056512,0.400000,0.400000,0.264597,0.264843,0.264859,0.264541,0.264549,
0.035018,0.400000,0.400000,0.263395,0.263644,0.263658,0.263331,0.263339,
0.088302,0.400000,0.400000,0.291074,0.291324,0.291340,0.291009,0.291008,
0.143894,0.400000,0.400000,0.309713,0.309963,0.309979,0.309654,0.309648,
0.124881,0.400000,0.400000,0.294124,0.294373,0.294389,0.294069,0.294071,
0.056587,0.400000,0.400000,0.264619,0.264867,0.264882,0.264563,0.264572,
0.034987,0.400000,0.400000,0.263365,0.263614,0.263629,0.263302,0.263310,
0.088172,0.400000,0.400000,0.291085,0.291335,0.291351,0.291022,0.291019,
0.143846,0.400000,0.400000,0.309753,0.310003,0.310020,0.309695,0.309689,
0.124983,0.400000,0.400000,0.294176,0.294425,0.294441,0.294121,0.294123,
0.056695,0.400000,0.400000,0.264661,0.264908,0.264925,0.264605,0.264614,
0.034943,0.400000,0.400000,0.263335,0.263584,0.263600,0.263272,0.263280,
0.088025,0.400000,0.400000,0.291027,0.291277,0.291293,0.290964,0.290962,
0.143768,0.400000,0.400000,0.309743,0.309992,0.310010,0.309685,0.309678,
0.125034,0.400000,0.400000,0.294211,0.294459,0.294477,0.294156,0.294158,
0.056768,0.400000,0.400000,0.264697,0.264944,0.264960,0.264642,0.264649,
0.034875,0.400000,0.400000,0.263291,0.263540,0.263555,0.263228,0.263235,
0.087854,0.400000,0.400000,0.290882,0.291132,0.291147,0.290817,0.290816,
0.143686,0.400000,0.400000,0.309695,0.309945,0.309962,0.309637,0.309632,
0.125143,0.400000,0.400000,0.294268,0.294517,0.294534,0.294213,0.294216,
0.056877,0.400000,0.400000,0.264735,0.264981,0.264997,0.264677,0.264686,
0.034832,0.400000,0.400000,0.263260,0.263509,0.263524,0.263197,0.263204,
0.087693,0.400000,0.400000,0.290883,0.291133,0.291149,0.290819,0.290818,
0.143607,0.400000,0.400000,0.309707,0.309956,0.309973,0.309648,0.309643,
0.125210,0.400000,0.400000,0.294307,0.294556,0.294573,0.294253,0.294255,
0.056950,0.400000,0.400000,0.264760,0.265006,0.265023,0.264705,0.264712,
0.034776,0.400000,0.400000,0.263218,0.263467,0.263482,0.263156,0.263163,
0.087583,0.400000,0.400000,0.290839,0.291090,0.291105,0.290777,0.290775,
0.143589,0.400000,0.400000,0.309719,0.309969,0.309986,0.309661,0.309655,
0.125324,0.400000,0.400000,0.294362,0.294611,0.294628,0.294308,0.294310,
0.057060,0.400000,0.400000,0.264798,0.265045,0.265061,0.264742,0.264750,
0.034730,0.400000,0.400000,0.263182,0.263430,0.263446,0.263119,0.263126,
0.087410,0.400000,0.400000,0.290742,0.290991,0.291007,0.290677,0.290676,
0.143506,0.400000,0.400000,0.309689,0.309939,0.309956,0.309630,0.309625,
0.125417,0.400000,0.400000,0.294413,0.294661,0.294678,0.294357,0.294360,
0.057262,0.400000,0.400000,0.264871,0.265118,0.265134,0.264815,0.264823,
0.034837,0.400000,0.400000,0.263203,0.263452,0.263467,0.263140,0.263148,
0.087403,0.400000,0.400000,0.290750,0.291000,0.291016,0.290687,0.290685,
0.143561,0.400000,0.400000,0.309726,0.309977,0.309993,0.309668,0.309662,
0.125612,0.400000,0.400000,0.294495,0.294744,0.294761,0.294441,0.294442,
0.057380,0.400000,0.400000,0.264913,0.265160,0.265175,0.264857,0.264864,
0.034747,0.400000,0.400000,0.263150,0.263399,0.263414,0.263088,0.263094,
0.087205,0.400000,0.400000,0.290667,0.290917,0.290934,0.290604,0.290602,
0.143444,0.400000,0.400000,0.309698,0.309947,0.309965,0.309640,0.309634,
0.125667,0.400000,0.400000,0.294533,0.294781,0.294798,0.294479,0.294480,
0.057431,0.400000,0.400000,0.264933,0.265180,0.265195,0.264877,0.264885,
0.034651,0.400000,0.400000,0.263095,0.263343,0.263358,0.263032,0.263039,
0.087016,0.400000,0.400000,0.290569,0.290819,0.290835,0.290506,0.290504,
0.143367,0.400000,0.400000,0.309678,0.309928,0.309946,0.309620,0.309614,
0.125765,0.400000,0.400000,0.294586,0.294835,0.294852,0.294532,0.294533,
0.057589,0.400000,0.400000,0.264993,0.265239,0.265256,0.264937,0.264945,
0.034655,0.400000,0.400000,0.263079,0.263328,0.263344,0.263017,0.263024,
0.086907,0.400000,0.400000,0.290542,0.290791,0.290808,0.290478,0.290476,
0.143337,0.400000,0.400000,0.309683,0.309933,0.309950,0.309625,0.309618,
0.125901,0.400000,0.400000,0.294651,0.294900,0.294916,0.294597,0.294598,
0.057688,0.400000,0.400000,0.265027,0.265275,0.265290,0.264972,0.264980,
0.034605,0.400000,0.400000,0.263037,0.263286,0.263301,0.262975,0.262982,
0.086773,0.400000,0.400000,0.290481,0.290730,0.290746,0.290417,0.290415,
0.143282,0.400000,0.400000,0.309673,0.309923,0.309940,0.309614,0.309608,
0.125999,0.400000,0.400000,0.294700,0.294949,0.294967,0.294647,0.294648,
0.057795,0.400000,0.400000,0.265069,0.265316,0.265331,0.265013,0.265021,
0.034561,0.400000,0.400000,0.263007,0.263255,0.263270,0.262944,0.262950,
0.086609,0.400000,0.400000,0.290390,0.290638,0.290656,0.290326,0.290324,
0.143189,0.400000,0.400000,0.309644,0.309893,0.309911,0.309586,0.309580,
0.126074,0.400000,0.400000,0.294748,0.294997,0.295013,0.294694,0.294695,
0.057895,0.400000,0.400000,0.265108,0.265355,0.265371,0.265053,0.265061,
0.034508,0.400000,0.400000,0.262967,0.263216,0.263232,0.262904,0.262911,
0.086437,0.400000,0.400000,0.290301,0.290550,0.290566,0.290236,0.290235,
0.143112,0.400000,0.400000,0.309607,0.309856,0.309874,0.309549,0.309543,
0.126167,0.400000,0.400000,0.294795,0.295045,0.295062,0.294742,0.294743,
0.057999,0.400000,0.400000,0.265147,0.265394,0.265410,0.265091,0.265100,
0.034453,0.400000,0.400000,0.262931,0.263180,0.263195,0.262868,0.262876,
0.086282,0.400000,0.400000,0.290276,0.290526,0.290542,0.290212,0.290211,
0.143036,0.400000,0.400000,0.309629,0.309879,0.309895,0.309570,0.309565,
0.126240,0.400000,0.400000,0.294840,0.295089,0.295105,0.294785,0.294786,
0.058091,0.400000,0.400000,0.265186,0.265433,0.265448,0.265129,0.265137,
0.034388,0.400000,0.400000,0.262887,0.263137,0.263151,0.262825,0.262832,
0.086126,0.400000,0.400000,0.290187,0.290438,0.290453,0.290124,0.290122,
